Version 4
SHEET 1 2744 2164
WIRE 16 -112 -32 -112
WIRE 112 -112 80 -112
WIRE 112 -96 112 -112
WIRE -208 -48 -288 -48
WIRE -96 -48 -144 -48
WIRE -32 -48 -32 -112
WIRE -288 -16 -288 -48
WIRE -416 112 -528 112
WIRE -336 112 -416 112
WIRE -224 112 -336 112
WIRE -96 112 -96 -48
WIRE -96 112 -128 112
WIRE -64 112 -96 112
WIRE -32 112 -32 32
WIRE -32 112 -64 112
WIRE 0 112 -32 112
WIRE 112 112 80 112
WIRE 224 112 192 112
WIRE 256 112 224 112
WIRE 368 112 336 112
WIRE 480 112 448 112
WIRE 512 112 480 112
WIRE 624 112 592 112
WIRE 736 112 704 112
WIRE 832 112 736 112
WIRE 880 112 832 112
WIRE 976 112 880 112
WIRE 1008 112 976 112
WIRE 1120 112 1088 112
WIRE 1232 112 1200 112
WIRE 1328 112 1232 112
WIRE 1360 112 1328 112
WIRE 1472 112 1440 112
WIRE 1584 112 1552 112
WIRE 1680 112 1584 112
WIRE 1712 112 1680 112
WIRE 1824 112 1792 112
WIRE 1936 112 1904 112
WIRE 2000 112 1936 112
WIRE 2048 112 2000 112
WIRE -336 160 -336 112
WIRE -528 176 -528 112
WIRE -32 176 -32 112
WIRE 224 176 224 112
WIRE 480 176 480 112
WIRE 736 176 736 112
WIRE 976 176 976 112
WIRE 1232 176 1232 112
WIRE 1584 176 1584 112
WIRE 1936 176 1936 112
WIRE -176 240 -176 176
WIRE 2048 240 2048 112
WIRE -528 256 -528 240
WIRE -32 256 -32 240
WIRE 224 256 224 240
WIRE 480 256 480 240
WIRE 736 256 736 240
WIRE 880 256 880 112
WIRE 976 256 976 240
WIRE 1232 256 1232 240
WIRE 1328 256 1328 112
WIRE 1584 256 1584 240
WIRE 1680 256 1680 112
WIRE 1936 256 1936 240
WIRE -336 272 -336 240
WIRE -176 352 -176 240
WIRE 752 352 736 352
WIRE 880 352 880 320
WIRE 880 352 816 352
WIRE 1200 352 1184 352
WIRE 1328 352 1328 320
WIRE 1328 352 1264 352
WIRE 1552 352 1536 352
WIRE 1680 352 1680 320
WIRE 1680 352 1616 352
WIRE 1920 352 1904 352
WIRE 2048 352 2048 304
WIRE 2048 352 1984 352
WIRE 880 384 880 352
WIRE 1328 384 1328 352
WIRE 1680 384 1680 352
WIRE 2048 384 2048 352
WIRE -176 496 -176 432
WIRE 880 496 880 464
WIRE 1328 496 1328 464
WIRE 1680 496 1680 464
WIRE 2048 496 2048 464
WIRE -176 592 -176 576
WIRE 752 608 736 608
WIRE 880 608 880 576
WIRE 880 608 816 608
WIRE 1200 608 1184 608
WIRE 1328 608 1328 576
WIRE 1328 608 1264 608
WIRE 1552 608 1536 608
WIRE 1680 608 1680 576
WIRE 1680 608 1616 608
WIRE 1920 608 1904 608
WIRE 2048 608 2048 576
WIRE 2048 608 1984 608
WIRE 880 736 880 608
WIRE 1328 736 1328 608
WIRE 1680 736 1680 608
WIRE 2048 736 2048 608
WIRE 880 848 880 816
WIRE 1328 848 1328 816
WIRE 1680 848 1680 816
WIRE 2048 848 2048 816
WIRE 752 960 736 960
WIRE 880 960 880 928
WIRE 880 960 816 960
WIRE 1200 960 1184 960
WIRE 1328 960 1328 928
WIRE 1328 960 1264 960
WIRE 1552 960 1536 960
WIRE 1680 960 1680 928
WIRE 1680 960 1616 960
WIRE 1920 960 1904 960
WIRE 2048 960 2048 928
WIRE 2048 960 1984 960
WIRE 880 1088 880 960
WIRE 1328 1088 1328 960
WIRE 1680 1088 1680 960
WIRE 2048 1088 2048 960
WIRE 880 1200 880 1168
WIRE 1328 1200 1328 1168
WIRE 1680 1200 1680 1168
WIRE 2048 1200 2048 1168
WIRE 2352 1296 2304 1296
WIRE 2384 1296 2352 1296
WIRE 752 1312 736 1312
WIRE 880 1312 880 1280
WIRE 880 1312 816 1312
WIRE 928 1312 880 1312
WIRE 1200 1312 1184 1312
WIRE 1328 1312 1328 1280
WIRE 1328 1312 1264 1312
WIRE 1552 1312 1536 1312
WIRE 1680 1312 1680 1280
WIRE 1680 1312 1616 1312
WIRE 1920 1312 1904 1312
WIRE 2048 1312 2048 1280
WIRE 2048 1312 1984 1312
WIRE 1408 1376 1024 1376
WIRE 1760 1376 1408 1376
WIRE 2176 1376 1760 1376
WIRE 2304 1376 2176 1376
WIRE 2176 1408 2176 1376
WIRE 2304 1408 2304 1376
WIRE 656 1424 512 1424
WIRE 1488 1424 656 1424
WIRE 1856 1424 1488 1424
