Version 4
SHEET 1 7096 2164
WIRE 16 -112 -32 -112
WIRE 112 -112 80 -112
WIRE 112 -96 112 -112
WIRE -208 -48 -288 -48
WIRE -96 -48 -144 -48
WIRE -32 -48 -32 -112
WIRE -288 -16 -288 -48
WIRE 3920 32 880 32
WIRE -720 112 -832 112
WIRE -640 112 -720 112
WIRE -560 112 -640 112
WIRE -432 112 -480 112
WIRE -416 112 -432 112
WIRE -368 112 -416 112
WIRE -96 112 -96 -48
WIRE -96 112 -272 112
WIRE -64 112 -96 112
WIRE -32 112 -32 32
WIRE -32 112 -64 112
WIRE 0 112 -32 112
WIRE 112 112 80 112
WIRE 224 112 192 112
WIRE 256 112 224 112
WIRE 368 112 336 112
WIRE 480 112 448 112
WIRE 512 112 480 112
WIRE 624 112 592 112
WIRE 736 112 704 112
WIRE 832 112 736 112
WIRE 880 112 880 32
WIRE 880 112 832 112
WIRE 976 112 928 112
WIRE 1088 112 1056 112
WIRE 1200 112 1168 112
WIRE 1344 112 1200 112
WIRE 1408 112 1344 112
WIRE 1520 112 1488 112
WIRE 1632 112 1600 112
WIRE 1696 112 1632 112
WIRE 1776 112 1696 112
WIRE 1888 112 1856 112
WIRE 2000 112 1968 112
WIRE 2064 112 2000 112
WIRE 2112 112 2064 112
WIRE 2224 112 2192 112
WIRE 2336 112 2304 112
WIRE 2448 112 2336 112
WIRE 2544 112 2448 112
WIRE 2656 112 2624 112
WIRE 2768 112 2736 112
WIRE 2864 112 2768 112
WIRE 2912 112 2864 112
WIRE 3024 112 2992 112
WIRE 3136 112 3104 112
WIRE 3216 112 3136 112
WIRE 3280 112 3216 112
WIRE 3392 112 3360 112
WIRE 3504 112 3472 112
WIRE 3584 112 3504 112
WIRE 3648 112 3584 112
WIRE 3760 112 3728 112
WIRE 3872 112 3840 112
WIRE 3920 112 3920 32
WIRE 3920 112 3872 112
WIRE 3968 112 3920 112
WIRE 3984 112 3968 112
WIRE 4096 112 4064 112
WIRE 4208 112 4176 112
WIRE 4320 112 4208 112
WIRE 4416 112 4320 112
WIRE 4528 112 4496 112
WIRE 4640 112 4608 112
WIRE 4720 112 4640 112
WIRE 4784 112 4720 112
WIRE 4896 112 4864 112
WIRE 5008 112 4976 112
WIRE 5184 112 5008 112
WIRE 5248 112 5184 112
WIRE 5360 112 5328 112
WIRE 5472 112 5440 112
WIRE 5536 112 5472 112
WIRE 5584 112 5536 112
WIRE 5696 112 5664 112
WIRE 5808 112 5776 112
WIRE 5968 112 5808 112
WIRE 6016 112 5968 112
WIRE 6128 112 6096 112
WIRE 6240 112 6208 112
WIRE 6352 112 6240 112
WIRE 6384 112 6352 112
WIRE 6496 112 6464 112
WIRE 6608 112 6576 112
WIRE 6736 112 6608 112
WIRE 912 144 880 144
WIRE 928 144 928 112
WIRE 928 144 912 144
WIRE -640 160 -640 112
WIRE -432 176 -432 112
WIRE -432 176 -480 176
WIRE -32 176 -32 112
WIRE 224 176 224 112
WIRE 480 176 480 112
WIRE 736 176 736 112
WIRE 928 176 928 144
WIRE 1200 176 1200 112
WIRE 1632 176 1632 112
WIRE 2000 176 2000 112
WIRE 2336 176 2336 112
WIRE 2768 176 2768 112
WIRE 3136 176 3136 112
WIRE 3504 176 3504 112
WIRE 3872 176 3872 112
WIRE 4208 176 4208 112
WIRE 4640 176 4640 112
WIRE 5008 176 5008 112
WIRE 5472 176 5472 112
WIRE 5808 176 5808 112
WIRE 6240 176 6240 112
WIRE 6608 176 6608 112
WIRE -432 208 -432 176
WIRE 5536 208 5536 112
WIRE 5568 208 5536 208
WIRE 4320 224 4320 112
WIRE 4384 224 4320 224
WIRE 4720 224 4720 112
WIRE 4800 224 4720 224
WIRE -320 240 -320 176
WIRE -32 256 -32 240
WIRE 224 256 224 240
WIRE 480 256 480 240
WIRE 736 256 736 240
WIRE 928 256 928 240
WIRE 1200 256 1200 240
WIRE 1632 256 1632 240
WIRE 2000 256 2000 240
WIRE 2336 256 2336 240
WIRE 2768 256 2768 240
WIRE 3136 256 3136 240
WIRE 3504 256 3504 240
WIRE 3872 256 3872 240
WIRE 4208 256 4208 240
WIRE 4640 256 4640 240
WIRE 5008 256 5008 240
WIRE 5472 256 5472 240
WIRE 5808 256 5808 240
WIRE 6240 256 6240 240
WIRE 6608 256 6608 240
WIRE -640 272 -640 240
WIRE -480 288 -480 176
WIRE -480 288 -544 288
WIRE -432 304 -432 288
WIRE -544 336 -544 288
WIRE -432 336 -432 304
WIRE -320 352 -320 240
WIRE -544 416 -544 400
