Version 4
SHEET 1 2744 2164
WIRE 16 -112 -32 -112
WIRE 112 -112 80 -112
WIRE 112 -96 112 -112
WIRE -208 -48 -288 -48
WIRE -96 -48 -144 -48
WIRE -32 -48 -32 -112
WIRE -288 -16 -288 -48
WIRE -416 112 -528 112
WIRE -336 112 -416 112
WIRE -224 112 -336 112
WIRE -96 112 -96 -48
WIRE -96 112 -128 112
WIRE -64 112 -96 112
WIRE -32 112 -32 32
WIRE -32 112 -64 112
WIRE 0 112 -32 112
WIRE 112 112 80 112
WIRE 224 112 192 112
WIRE 256 112 224 112
WIRE 368 112 336 112
WIRE 480 112 448 112
WIRE 512 112 480 112
WIRE 624 112 592 112
WIRE 736 112 704 112
WIRE 832 112 736 112
WIRE 880 112 832 112
WIRE 976 112 880 112
WIRE 1008 112 976 112
WIRE 1120 112 1088 112
WIRE 1232 112 1200 112
WIRE 1328 112 1232 112
WIRE 1360 112 1328 112
WIRE 1472 112 1440 112
WIRE 1584 112 1552 112
WIRE 1680 112 1584 112
WIRE 1712 112 1680 112
WIRE 1824 112 1792 112
WIRE 1936 112 1904 112
WIRE 2000 112 1936 112
WIRE 2048 112 2000 112
WIRE -336 160 -336 112
WIRE -528 176 -528 112
WIRE -32 176 -32 112
WIRE 224 176 224 112
WIRE 480 176 480 112
WIRE 736 176 736 112
WIRE 976 176 976 112
WIRE 1232 176 1232 112
WIRE 1584 176 1584 112
WIRE 1936 176 1936 112
WIRE -176 240 -176 176
WIRE -528 256 -528 240
WIRE -32 256 -32 240
WIRE 224 256 224 240
WIRE 480 256 480 240
WIRE 736 256 736 240
WIRE 976 256 976 240
WIRE 1232 256 1232 240
WIRE 1584 256 1584 240
WIRE 1936 256 1936 240
WIRE -336 272 -336 240
WIRE -176 352 -176 240
WIRE 880 448 880 112
WIRE 880 448 816 448
WIRE 1328 448 1328 112
WIRE 1328 448 1280 448
WIRE 1344 448 1328 448
WIRE 1680 448 1680 112
WIRE 1680 448 1632 448
WIRE 1696 448 1680 448
WIRE 2048 448 2048 112
WIRE 2048 448 2000 448
WIRE 2064 448 2048 448
WIRE 656 464 608 464
WIRE 1120 464 1072 464
WIRE 1472 464 1424 464
WIRE 1840 464 1792 464
WIRE 912 480 816 480
WIRE 1376 480 1280 480
WIRE 1728 480 1632 480
WIRE 2096 480 2000 480
WIRE -176 496 -176 432
WIRE 880 560 880 448
WIRE 880 560 816 560
WIRE 1344 560 1344 448
WIRE 1344 560 1280 560
WIRE 1696 560 1696 448
WIRE 1696 560 1632 560
WIRE 2064 560 2064 448
WIRE 2064 560 2000 560
WIRE 608 576 608 464
WIRE 656 576 608 576
WIRE 1072 576 1072 464
WIRE 1120 576 1072 576
WIRE 1424 576 1424 464
WIRE 1472 576 1424 576
WIRE 1792 576 1792 464
WIRE 1840 576 1792 576
WIRE -176 592 -176 576
WIRE 912 592 912 480
WIRE 912 592 816 592
WIRE 1376 592 1376 480
WIRE 1376 592 1280 592
WIRE 1728 592 1728 480
WIRE 1728 592 1632 592
WIRE 2096 592 2096 480
WIRE 2096 592 2000 592
WIRE 48 656 32 656
WIRE 608 656 608 576
WIRE 608 656 48 656
WIRE 880 672 880 560
WIRE 880 672 816 672
WIRE 1344 672 1344 560
WIRE 1344 672 1280 672
WIRE 1696 672 1696 560
WIRE 1696 672 1632 672
WIRE 2064 672 2064 560
WIRE 2064 672 2000 672
WIRE 608 688 608 656
WIRE 656 688 608 688
WIRE 1072 688 1072 576
WIRE 1120 688 1072 688
WIRE 1424 688 1424 576
WIRE 1472 688 1424 688
WIRE 1792 688 1792 576
WIRE 1840 688 1792 688
WIRE 32 704 32 656
WIRE 912 704 912 592
WIRE 912 704 816 704
WIRE 1376 704 1376 592
WIRE 1376 704 1280 704
WIRE 1728 704 1728 592
WIRE 1728 704 1632 704
WIRE 2096 704 2096 592
WIRE 2096 704 2000 704
WIRE 880 784 880 672
WIRE 880 784 816 784
WIRE 1344 784 1344 672
WIRE 1344 784 1280 784
WIRE 1696 784 1696 672
WIRE 1696 784 1632 784
WIRE 2064 784 2064 672
WIRE 2064 784 2000 784
WIRE 32 800 32 784
WIRE 608 800 608 688
WIRE 656 800 608 800
WIRE 1072 800 1072 688
WIRE 1120 800 1072 800
WIRE 1424 800 1424 688
WIRE 1472 800 1424 800
WIRE 1792 800 1792 688
WIRE 1840 800 1792 800
WIRE 912 816 912 704
WIRE 912 816 816 816
WIRE 1376 816 1376 704
WIRE 1376 816 1280 816
WIRE 1728 816 1728 704
